"id","subject","predicate","object","language","datatype"
"0","http://www.w3.org/2003/01/geo/wgs84_pos#long","http://www.w3.org/2000/01/rdf-schema#label","longitude","",""
"1","http://www.w3.org/2003/01/geo/wgs84_pos#alt","http://www.w3.org/2000/01/rdf-schema#domain","http://www.w3.org/2003/01/geo/wgs84_pos#SpatialThing","",""
"2","http://www.w3.org/2003/01/geo/wgs84_pos#alt","http://www.w3.org/1999/02/22-rdf-syntax-ns#type","http://www.w3.org/1999/02/22-rdf-syntax-ns#Property","",""
"3","http://www.w3.org/2003/01/geo/wgs84_pos#lat_long","http://www.w3.org/2000/01/rdf-schema#label","lat/long","",""
"4","http://www.w3.org/2003/01/geo/wgs84_pos#location","http://www.w3.org/1999/02/22-rdf-syntax-ns#type","http://www.w3.org/1999/02/22-rdf-syntax-ns#Property","",""
"5","http://www.w3.org/2003/01/geo/wgs84_pos#","http://www.w3.org/2000/01/rdf-schema#label","geo","",""
"6","http://www.w3.org/2003/01/geo/wgs84_pos#SpatialThing","http://www.w3.org/2000/01/rdf-schema#label","SpatialThing","",""
"7","http://www.w3.org/2003/01/geo/wgs84_pos#lat","http://www.w3.org/2000/01/rdf-schema#label","latitude","",""
"8","http://www.w3.org/2003/01/geo/wgs84_pos#alt","http://www.w3.org/2000/01/rdf-schema#label","altitude","",""
"9","http://www.w3.org/2003/01/geo/wgs84_pos#lat","http://www.w3.org/2000/01/rdf-schema#comment","The WGS84 latitude of a SpatialThing (decimal degrees).","",""
"10","http://www.w3.org/2003/01/geo/wgs84_pos#lat","http://www.w3.org/2000/01/rdf-schema#domain","http://www.w3.org/2003/01/geo/wgs84_pos#SpatialThing","",""
"11","http://www.w3.org/2003/01/geo/wgs84_pos#","http://purl.org/dc/elements/1.1/description","A vocabulary for representing latitude, longitude and 
 altitude information in the WGS84 geodetic reference datum. 
 Version $Id: wgs84_pos.rdf,v 1.22 2009/04/20 15:00:30 timbl Exp $. See http://www.w3.org/2003/01/geo/ for more details.","",""
"12","http://www.w3.org/2003/01/geo/wgs84_pos#Point","http://www.w3.org/2000/01/rdf-schema#comment","A point, typically described using a coordinate system relative to Earth, such as WGS84.
  ","",""
"13","http://www.w3.org/2003/01/geo/wgs84_pos#long","http://www.w3.org/2000/01/rdf-schema#domain","http://www.w3.org/2003/01/geo/wgs84_pos#SpatialThing","",""
"14","http://www.w3.org/2003/01/geo/wgs84_pos#location","http://www.w3.org/2000/01/rdf-schema#comment","The relation between something and the point, 
 or other geometrical thing in space, where it is.  For example, the realtionship between
 a radio tower and a Point with a given lat and long.
 Or a relationship between a park and its outline as a closed arc of points, or a road and
 its location as a arc (a sequence of points).
 Clearly in practice there will be limit to the accuracy of any such statement, but one would expect
 an accuracy appropriate for the size of the object and uses such as mapping .
 ","",""
"15","http://www.w3.org/2003/01/geo/wgs84_pos#location","http://www.w3.org/2000/01/rdf-schema#range","http://www.w3.org/2003/01/geo/wgs84_pos#SpatialThing","",""
"16","http://www.w3.org/2003/01/geo/wgs84_pos#alt","http://www.w3.org/2000/01/rdf-schema#comment","The WGS84 altitude of a SpatialThing (decimal meters 
above the local reference ellipsoid).","",""
"17","http://www.w3.org/2003/01/geo/wgs84_pos#location","http://www.w3.org/2000/01/rdf-schema#subPropertyOf","http://xmlns.com/foaf/0.1/based_near","",""
"18","http://www.w3.org/2003/01/geo/wgs84_pos#lat","http://www.w3.org/1999/02/22-rdf-syntax-ns#type","http://www.w3.org/1999/02/22-rdf-syntax-ns#Property","",""
"19","http://www.w3.org/2003/01/geo/wgs84_pos#Point","http://www.w3.org/2000/01/rdf-schema#subClassOf","http://www.w3.org/2003/01/geo/wgs84_pos#SpatialThing","",""
"20","http://www.w3.org/2003/01/geo/wgs84_pos#lat_long","http://www.w3.org/1999/02/22-rdf-syntax-ns#type","http://www.w3.org/1999/02/22-rdf-syntax-ns#Property","",""
"21","http://www.w3.org/2003/01/geo/wgs84_pos#Point","http://www.w3.org/1999/02/22-rdf-syntax-ns#type","http://www.w3.org/2000/01/rdf-schema#Class","",""
"22","http://www.w3.org/2003/01/geo/wgs84_pos#long","http://www.w3.org/1999/02/22-rdf-syntax-ns#type","http://www.w3.org/1999/02/22-rdf-syntax-ns#Property","",""
"23","http://www.w3.org/2003/01/geo/wgs84_pos#Point","http://www.w3.org/2000/01/rdf-schema#label","point","",""
"24","http://www.w3.org/2003/01/geo/wgs84_pos#SpatialThing","http://www.w3.org/1999/02/22-rdf-syntax-ns#type","http://www.w3.org/2000/01/rdf-schema#Class","",""
"25","http://www.w3.org/2003/01/geo/wgs84_pos#location","http://www.w3.org/2000/01/rdf-schema#label","location","",""
"26","http://www.w3.org/2003/01/geo/wgs84_pos#","http://purl.org/dc/elements/1.1/date","$Date: 2009/04/20 15:00:30 $","",""
"27","http://www.w3.org/2003/01/geo/wgs84_pos#lat_long","http://www.w3.org/2000/01/rdf-schema#comment","A comma-separated representation of a latitude, longitude coordinate.","",""
